filename,width,height,class,xmin,ymin,xmax,ymax
p (0351).jpg,640,480,plastico,90,35,500,480
p (0354).jpg,640,480,plastico,56,8,480,470
p (0356).jpg,640,480,plastico,78,10,486,468
p (0357).jpg,640,480,plastico,91,40,500,480
p (0358).jpg,640,480,plastico,94,40,502,480
p (0359).jpg,640,480,plastico,91,43,509,480
p (0360).jpg,640,480,plastico,89,48,515,480
p (0361).jpg,640,480,plastico,91,42,494,480
p (0362).jpg,640,480,plastico,92,39,502,480
p (0363).jpg,640,480,plastico,95,43,498,480
p (0365).jpg,640,480,plastico,86,49,502,480
p (0367).jpg,640,480,plastico,61,21,469,461
p (0368).jpg,640,480,plastico,64,18,467,472
p (0369).jpg,640,480,plastico,74,18,467,468
p (0370).jpg,640,480,plastico,71,10,464,469
p (0371).jpg,640,480,plastico,61,13,472,471
p (0372).jpg,640,480,plastico,75,10,472,468
p (0373).jpg,640,480,plastico,64,16,474,467
p (0374).jpg,640,480,plastico,84,45,473,480
p (0376).jpg,640,480,plastico,99,47,486,480
p (0378).jpg,640,480,plastico,93,50,484,480
p (0379).jpg,640,480,plastico,89,48,495,480
p (0380).jpg,640,480,plastico,94,52,500,478
p (0381).jpg,640,480,plastico,64,28,467,462
p (0382).jpg,640,480,plastico,63,31,476,470
p (0383).jpg,640,480,plastico,61,28,470,462
p (0384).jpg,640,480,plastico,69,24,470,462
p (0385).jpg,640,480,plastico,66,31,463,460
p (0387).jpg,640,480,plastico,57,26,472,462
p (0389).jpg,640,480,plastico,59,32,466,464
p (0390).jpg,640,480,plastico,60,26,456,470
p (0391).jpg,640,480,plastico,70,34,461,468
p (0392).jpg,640,480,plastico,75,32,465,459
p (0393).jpg,640,480,plastico,73,28,468,463
p (0394).jpg,640,480,plastico,55,2,516,478
p (0395).jpg,640,480,plastico,57,1,513,478
p (0396).jpg,640,480,plastico,56,2,521,477
p (0398).jpg,640,480,plastico,59,3,508,480
p (0400).jpg,640,480,plastico,53,4,513,480
p (0401).jpg,640,480,plastico,58,5,517,480
p (0402).jpg,640,480,plastico,61,2,519,480
p (0403).jpg,640,480,plastico,67,5,515,480
p (0404).jpg,640,480,plastico,50,5,511,480
p (0405).jpg,640,480,plastico,52,2,525,480
p (0406).jpg,640,480,plastico,61,4,521,478
p (0407).jpg,640,480,plastico,64,3,515,480
p (0409).jpg,640,480,plastico,67,2,514,480
p (0411).jpg,640,480,plastico,145,131,479,480
p (0412).jpg,640,480,plastico,155,134,479,480
p (0413).jpg,640,480,plastico,159,128,489,480
p (0414).jpg,640,480,plastico,153,127,496,480
p (0415).jpg,640,480,plastico,167,127,476,480
p (0416).jpg,640,480,plastico,158,126,473,480
p (0417).jpg,640,480,plastico,165,123,495,480
p (0418).jpg,640,480,plastico,167,123,492,480
p (0420).jpg,640,480,plastico,149,131,489,480
p (0422).jpg,640,480,plastico,158,129,486,480
p (0423).jpg,640,480,plastico,158,126,482,480
p (0424).jpg,640,480,plastico,155,133,480,480
p (0425).jpg,640,480,plastico,165,124,487,480
p (0426).jpg,640,480,plastico,146,124,482,480
p (0427).jpg,640,480,plastico,127,115,475,472
p (0428).jpg,640,480,plastico,129,113,467,461
p (0429).jpg,640,480,plastico,119,116,478,470
p (0431).jpg,640,480,plastico,124,110,464,470
p (0433).jpg,640,480,plastico,73,18,478,469
p (0434).jpg,640,480,plastico,83,24,492,480
p (0435).jpg,640,480,plastico,80,22,484,475
p (0436).jpg,640,480,plastico,77,24,499,480
p (0437).jpg,640,480,plastico,75,29,495,478
p (0438).jpg,640,480,plastico,81,22,499,480
p (0439).jpg,640,480,plastico,64,31,497,480
p (0440).jpg,640,480,plastico,82,21,507,476
p (0442).jpg,640,480,plastico,81,16,496,480
p (0444).jpg,640,480,plastico,76,26,492,480
p (0445).jpg,640,480,plastico,72,25,494,480
p (0446).jpg,640,480,plastico,69,28,494,474
p (0447).jpg,640,480,plastico,70,30,483,480
p (0448).jpg,640,480,plastico,59,5,467,467
p (0449).jpg,640,480,plastico,43,7,468,467
p (0450).jpg,640,480,plastico,58,10,463,464
p (0451).jpg,640,480,plastico,50,6,468,470
p (0453).jpg,640,480,plastico,45,1,463,472
p (0455).jpg,640,480,plastico,57,7,448,473
p (0456).jpg,640,480,plastico,49,6,465,460
p (0457).jpg,640,480,plastico,39,7,467,459
p (0458).jpg,640,480,plastico,32,1,473,461
p (0459).jpg,640,480,plastico,44,10,470,462
p (0460).jpg,640,480,plastico,46,9,467,466
p (0461).jpg,640,480,plastico,48,9,470,459
p (0462).jpg,640,480,plastico,38,8,480,457
p (0464).jpg,640,480,plastico,74,13,498,480
p (0466).jpg,640,480,plastico,69,16,495,480
p (0467).jpg,640,480,plastico,62,18,494,479
p (0468).jpg,640,480,plastico,65,18,490,480
p (0469).jpg,640,480,plastico,75,18,498,480
p (0470).jpg,640,480,plastico,69,15,499,480
p (0471).jpg,640,480,plastico,59,22,497,480
p (0472).jpg,640,480,plastico,77,12,504,480
p (0473).jpg,640,480,plastico,76,14,495,480
p (0475).jpg,640,480,plastico,83,10,499,480
p (0477).jpg,640,480,plastico,62,13,507,480
p (0478).jpg,640,480,plastico,67,10,507,480
p (0479).jpg,640,480,plastico,78,18,494,480
p (0480).jpg,640,480,plastico,77,17,494,480
p (0481).jpg,640,480,plastico,70,12,493,480
p (0482).jpg,640,480,plastico,70,13,496,480
p (0483).jpg,640,480,plastico,70,13,504,480
p (0484).jpg,640,480,plastico,37,1,470,460
p (0486).jpg,640,480,plastico,34,1,471,457
p (0488).jpg,640,480,plastico,36,1,465,470
p (0489).jpg,640,480,plastico,24,1,478,467
p (0490).jpg,640,480,plastico,26,1,472,468
p (0491).jpg,640,480,plastico,42,1,475,461
p (0492).jpg,640,480,plastico,36,3,466,462
p (0493).jpg,640,480,plastico,32,1,466,472
p (0494).jpg,640,480,plastico,26,1,470,465
p (0495).jpg,640,480,plastico,41,1,472,467
p (0497).jpg,640,480,plastico,43,2,476,453
p (0499).jpg,640,480,plastico,70,21,487,475
p (0500).jpg,640,480,plastico,74,19,492,480
p (0501).jpg,640,480,plastico,78,20,493,480
p (0502).jpg,640,480,plastico,63,10,498,478
p (0503).jpg,640,480,plastico,77,15,497,480
p (0504).jpg,640,480,plastico,75,10,490,480
p (0505).jpg,640,480,plastico,74,18,498,480
p (0506).jpg,640,480,plastico,83,16,497,480
p (0508).jpg,640,480,plastico,67,21,494,478
p (0510).jpg,640,480,plastico,78,19,491,480
p (0511).jpg,640,480,plastico,72,24,500,480
p (0512).jpg,640,480,plastico,75,17,483,480
p (0513).jpg,640,480,plastico,83,22,488,480
p (0514).jpg,640,480,plastico,67,27,502,480
p (0515).jpg,640,480,plastico,75,25,501,475
p (0516).jpg,640,480,plastico,79,23,495,480
p (0517).jpg,640,480,plastico,78,24,500,480
p (0519).jpg,640,480,plastico,80,26,496,480
p (0521).jpg,640,480,plastico,70,30,500,480
p (0522).jpg,640,480,plastico,52,9,478,480
p (0523).jpg,640,480,plastico,53,13,471,463
p (0524).jpg,640,480,plastico,50,14,469,459
p (0525).jpg,640,480,plastico,58,7,472,461
p (0526).jpg,640,480,plastico,52,10,472,462
p (0527).jpg,640,480,plastico,48,11,478,453
p (0528).jpg,640,480,plastico,51,9,464,463
p (0530).jpg,640,480,plastico,94,47,505,480
p (0532).jpg,640,480,plastico,93,51,505,480
p (0533).jpg,640,480,plastico,84,39,511,480
p (0534).jpg,640,480,plastico,95,38,484,480
p (0535).jpg,640,480,plastico,83,52,499,480
p (0536).jpg,640,480,plastico,88,56,488,480
p (0537).jpg,640,480,plastico,86,48,490,480
p (0538).jpg,640,480,plastico,78,33,467,458
p (0539).jpg,640,480,plastico,60,32,461,464
p (0541).jpg,640,480,plastico,72,37,457,478
p (0543).jpg,640,480,plastico,70,27,472,467
p (0544).jpg,640,480,plastico,72,32,472,467
p (0545).jpg,640,480,plastico,67,28,470,462
p (0546).jpg,640,480,plastico,89,67,505,480
p (0547).jpg,640,480,plastico,97,65,507,480
p (0548).jpg,640,480,plastico,89,67,508,480
p (0549).jpg,640,480,plastico,107,57,515,480
p (0550).jpg,640,480,plastico,128,53,509,480
p (0552).jpg,640,480,plastico,128,51,508,480
p (0554).jpg,640,480,plastico,107,56,501,478
p (0555).jpg,640,480,plastico,105,53,504,477
p (0556).jpg,640,480,plastico,102,60,511,480
p (0557).jpg,640,480,plastico,87,61,507,480
p (0558).jpg,640,480,plastico,102,62,506,480
p (0559).jpg,640,480,plastico,92,60,507,477
p (0560).jpg,640,480,plastico,110,55,506,480
p (0561).jpg,640,480,plastico,121,48,507,480
p (0563).jpg,640,480,plastico,118,55,499,475
p (0565).jpg,640,480,plastico,100,64,504,480
p (0566).jpg,640,480,plastico,106,54,499,480
p (0567).jpg,640,480,plastico,103,62,513,480
p (0568).jpg,640,480,plastico,112,59,501,480
p (0569).jpg,640,480,plastico,114,57,503,480
p (0570).jpg,640,480,plastico,77,26,477,451
p (0571).jpg,640,480,plastico,72,20,474,456
p (0572).jpg,640,480,plastico,76,24,468,462
p (0574).jpg,640,480,plastico,75,22,453,471
p (0576).jpg,640,480,plastico,66,24,457,463
p (0577).jpg,640,480,plastico,64,32,469,458
p (0578).jpg,640,480,plastico,67,22,470,468
p (0579).jpg,640,480,plastico,51,15,472,460
p (0580).jpg,640,480,plastico,67,35,460,457
p (0581).jpg,640,480,plastico,67,28,464,458
p (0582).jpg,640,480,plastico,70,29,483,468
p (0583).jpg,640,480,plastico,72,29,470,456
p (0585).jpg,640,480,plastico,51,25,472,457
p (0587).jpg,640,480,plastico,76,19,465,464
p (0588).jpg,640,480,plastico,75,22,470,464
p (0589).jpg,640,480,plastico,76,21,465,458
p (0590).jpg,640,480,plastico,67,20,463,466
p (0591).jpg,640,480,plastico,103,62,494,475
p (0592).jpg,640,480,plastico,102,66,496,480
p (0593).jpg,640,480,plastico,99,67,496,480
p (0594).jpg,640,480,plastico,102,70,497,480
p (0596).jpg,640,480,plastico,102,61,490,480
p (0598).jpg,640,480,plastico,115,68,491,480
p (0599).jpg,640,480,plastico,113,67,497,480
p (0600).jpg,640,480,plastico,101,64,497,480
p (0601).jpg,640,480,plastico,86,55,499,480
p (0602).jpg,640,480,plastico,102,72,493,480
p (0603).jpg,640,480,plastico,104,64,496,480
p (0604).jpg,640,480,plastico,98,65,504,480
p (0605).jpg,640,480,plastico,96,67,498,480
p (0607).jpg,640,480,plastico,98,57,496,480
p (0609).jpg,640,480,plastico,80,40,467,470
p (0610).jpg,640,480,plastico,80,41,471,473
p (0611).jpg,640,480,plastico,75,41,477,470
p (0612).jpg,640,480,plastico,78,43,475,464
p (0613).jpg,640,480,plastico,83,42,472,464
p (0614).jpg,640,480,plastico,75,44,490,459
p (0615).jpg,640,480,plastico,78,42,468,463
p (0616).jpg,640,480,plastico,91,37,467,470
p (0618).jpg,640,480,plastico,82,45,461,461
p (0620).jpg,640,480,plastico,75,41,462,472
p (0621).jpg,640,480,plastico,72,46,467,467
p (0622).jpg,640,480,plastico,83,40,469,463
p (0623).jpg,640,480,plastico,76,39,472,457
p (0624).jpg,640,480,plastico,166,146,487,480
p (0625).jpg,640,480,plastico,156,151,480,480
p (0626).jpg,640,480,plastico,159,155,485,480
p (0627).jpg,640,480,plastico,170,149,488,480
p (0629).jpg,640,480,plastico,170,143,484,480
p (0631).jpg,640,480,plastico,168,152,480,474
p (0632).jpg,640,480,plastico,168,154,483,480
p (0633).jpg,640,480,plastico,174,146,480,476
p (0634).jpg,640,480,plastico,161,153,477,480
p (0635).jpg,640,480,plastico,164,151,481,480
p (0636).jpg,640,480,plastico,175,156,475,480
p (0637).jpg,640,480,plastico,161,154,482,480
p (0638).jpg,640,480,plastico,166,153,477,480
p (0640).jpg,640,480,plastico,168,155,484,480
p (0642).jpg,640,480,plastico,152,132,460,480
p (0643).jpg,640,480,plastico,147,137,466,480
p (0644).jpg,640,480,plastico,151,132,463,480
p (0645).jpg,640,480,plastico,142,140,453,465
p (0646).jpg,640,480,plastico,141,142,454,470
p (0647).jpg,640,480,plastico,139,135,458,475
p (0648).jpg,640,480,plastico,143,137,457,471
p (0649).jpg,640,480,plastico,145,137,464,480
p (0651).jpg,640,480,plastico,151,140,467,460
p (0653).jpg,640,480,plastico,143,137,486,473
p (0654).jpg,640,480,plastico,159,128,485,476
p (0655).jpg,640,480,plastico,153,140,486,480
p (0656).jpg,640,480,plastico,167,135,484,470
p (0657).jpg,640,480,plastico,152,137,485,480
p (0658).jpg,640,480,plastico,160,142,502,477
p (0659).jpg,640,480,plastico,161,136,482,480
p (0660).jpg,640,480,plastico,165,140,484,480
p (0662).jpg,640,480,plastico,156,139,485,480
p (0664).jpg,640,480,plastico,159,128,469,480
p (0665).jpg,640,480,plastico,154,130,468,480
p (0666).jpg,640,480,plastico,140,125,469,480
p (0667).jpg,640,480,plastico,175,117,470,480
p (0668).jpg,640,480,plastico,177,122,473,475
p (0669).jpg,640,480,plastico,140,129,474,474
p (0670).jpg,640,480,plastico,151,118,469,480
p (0671).jpg,640,480,plastico,146,123,471,478
p (0673).jpg,640,480,plastico,70,28,488,480
p (0675).jpg,640,480,plastico,48,33,503,478
p (0676).jpg,640,480,plastico,69,27,508,475
p (0677).jpg,640,480,plastico,65,25,505,472
p (0678).jpg,640,480,plastico,61,32,497,480
p (0679).jpg,640,480,plastico,53,32,507,480
p (0680).jpg,640,480,plastico,54,28,504,480
p (0681).jpg,640,480,plastico,59,34,506,480
p (0682).jpg,640,480,plastico,57,36,501,467
p (0684).jpg,640,480,plastico,75,33,498,480
p (0686).jpg,640,480,plastico,54,1,459,466
p (0687).jpg,640,480,plastico,44,1,461,472
p (0688).jpg,640,480,plastico,33,1,474,462
p (0689).jpg,640,480,plastico,32,1,470,459
p (0690).jpg,640,480,plastico,33,5,465,462
p (0691).jpg,640,480,plastico,29,6,464,460
p (0692).jpg,640,480,plastico,34,5,467,464
p (0693).jpg,640,480,plastico,34,1,468,459
p (0695).jpg,640,480,plastico,91,28,515,478
p (0697).jpg,640,480,plastico,70,14,488,470
p (0698).jpg,640,480,plastico,86,10,490,462
p (0699).jpg,640,480,plastico,86,10,488,472
p (0700).jpg,640,480,plastico,75,2,485,479
p (0701).jpg,640,480,plastico,84,15,487,459
p (0702).jpg,640,480,plastico,70,12,480,470
p (0703).jpg,640,480,plastico,67,15,478,465
p (0704).jpg,640,480,plastico,40,10,491,475
p (0706).jpg,640,480,plastico,168,145,479,480
p (0708).jpg,640,480,plastico,183,151,472,480
p (0709).jpg,640,480,plastico,164,156,494,472
p (0710).jpg,640,480,plastico,164,152,492,480
p (0711).jpg,640,480,plastico,162,151,488,480
p (0712).jpg,640,480,plastico,167,150,485,480
p (0713).jpg,640,480,plastico,171,146,468,480
p (0714).jpg,640,480,plastico,178,151,476,480
p (0715).jpg,640,480,plastico,150,145,461,480
p (0717).jpg,640,480,plastico,158,133,470,473
p (0719).jpg,640,480,plastico,146,131,470,480
p (0720).jpg,640,480,plastico,142,132,477,480
p (0721).jpg,640,480,plastico,145,128,483,480
p (0722).jpg,640,480,plastico,150,133,476,480
